
cos(52, 80) = 1.0000 cos(52, 79) = 0.9855 cos(52, 78) = 0.9364 cos(52, 77) = 1.0000 cos(52, 76) = 0.9428 cos(52, 75) = 0.9428 cos(52, 74) = 1.0000 cos(52, 73) = 0.9806 cos(52, 72) = 1.0000 cos(52, 71) = 0.9526 cos(52, 70) = 0.8893 cos(52, 69) = 0.9526 cos(52, 68) = 0.9526 cos(52, 67) = 0.9623 cos(52, 66) = 0.9623 cos(52, 65) = 0.9364 cos(52, 64) = 0.9623 cos(52, 63) = 0.9855 cos(52, 62) = 0.9364 cos(52, 61) = 0.9487 cos(52, 60) = 1.0000 cos(52, 59) = 0.9806 cos(52, 58) = 0.9608 cos(52, 57) = 1.0000 cos(52, 56) = 1.0000 cos(52, 55) = 1.0000 cos(52, 54) = 0.9806 cos(52, 53) = 0.9532 
cos(53, 80) = 0.9532 cos(53, 79) = 0.9005 cos(53, 78) = 0.9737 cos(53, 77) = 0.9532 cos(53, 76) = 0.9333 cos(53, 75) = 0.9333 cos(53, 74) = 0.9532 cos(53, 73) = 0.9491 cos(53, 72) = 0.9532 cos(53, 71) = 0.9579 cos(53, 70) = 0.8714 cos(53, 69) = 0.9579 cos(53, 68) = 0.9579 cos(53, 67) = 0.9737 cos(53, 66) = 0.9737 cos(53, 65) = 0.9737 cos(53, 64) = 0.9737 cos(53, 63) = 0.9672 cos(53, 62) = 0.9737 cos(53, 61) = 0.9275 cos(53, 60) = 0.9532 cos(53, 59) = 0.9491 cos(53, 58) = 0.9863 cos(53, 57) = 0.9532 cos(53, 56) = 0.9532 cos(53, 55) = 0.9532 cos(53, 54) = 0.9491 
cos(54, 80) = 0.9806 cos(54, 79) = 0.9813 cos(54, 78) = 0.9349 cos(54, 77) = 0.9806 cos(54, 76) = 0.9245 cos(54, 75) = 0.9245 cos(54, 74) = 0.9806 cos(54, 73) = 1.0000 cos(54, 72) = 0.9806 cos(54, 71) = 0.9608 cos(54, 70) = 0.8086 cos(54, 69) = 0.9608 cos(54, 68) = 0.9608 cos(54, 67) = 0.9436 cos(54, 66) = 0.9436 cos(54, 65) = 0.9349 cos(54, 64) = 0.9436 cos(54, 63) = 0.9813 cos(54, 62) = 0.9349 cos(54, 61) = 0.9096 cos(54, 60) = 0.9806 cos(54, 59) = 1.0000 cos(54, 58) = 0.9421 cos(54, 57) = 0.9806 cos(54, 56) = 0.9806 cos(54, 55) = 0.9806 
cos(55, 80) = 1.0000 cos(55, 79) = 0.9855 cos(55, 78) = 0.9364 cos(55, 77) = 1.0000 cos(55, 76) = 0.9428 cos(55, 75) = 0.9428 cos(55, 74) = 1.0000 cos(55, 73) = 0.9806 cos(55, 72) = 1.0000 cos(55, 71) = 0.9526 cos(55, 70) = 0.8893 cos(55, 69) = 0.9526 cos(55, 68) = 0.9526 cos(55, 67) = 0.9623 cos(55, 66) = 0.9623 cos(55, 65) = 0.9364 cos(55, 64) = 0.9623 cos(55, 63) = 0.9855 cos(55, 62) = 0.9364 cos(55, 61) = 0.9487 cos(55, 60) = 1.0000 cos(55, 59) = 0.9806 cos(55, 58) = 0.9608 cos(55, 57) = 1.0000 cos(55, 56) = 1.0000 
cos(56, 80) = 1.0000 cos(56, 79) = 0.9855 cos(56, 78) = 0.9364 cos(56, 77) = 1.0000 cos(56, 76) = 0.9428 cos(56, 75) = 0.9428 cos(56, 74) = 1.0000 cos(56, 73) = 0.9806 cos(56, 72) = 1.0000 cos(56, 71) = 0.9526 cos(56, 70) = 0.8893 cos(56, 69) = 0.9526 cos(56, 68) = 0.9526 cos(56, 67) = 0.9623 cos(56, 66) = 0.9623 cos(56, 65) = 0.9364 cos(56, 64) = 0.9623 cos(56, 63) = 0.9855 cos(56, 62) = 0.9364 cos(56, 61) = 0.9487 cos(56, 60) = 1.0000 cos(56, 59) = 0.9806 cos(56, 58) = 0.9608 cos(56, 57) = 1.0000 
cos(57, 80) = 1.0000 cos(57, 79) = 0.9855 cos(57, 78) = 0.9364 cos(57, 77) = 1.0000 cos(57, 76) = 0.9428 cos(57, 75) = 0.9428 cos(57, 74) = 1.0000 cos(57, 73) = 0.9806 cos(57, 72) = 1.0000 cos(57, 71) = 0.9526 cos(57, 70) = 0.8893 cos(57, 69) = 0.9526 cos(57, 68) = 0.9526 cos(57, 67) = 0.9623 cos(57, 66) = 0.9623 cos(57, 65) = 0.9364 cos(57, 64) = 0.9623 cos(57, 63) = 0.9855 cos(57, 62) = 0.9364 cos(57, 61) = 0.9487 cos(57, 60) = 1.0000 cos(57, 59) = 0.9806 cos(57, 58) = 0.9608 
cos(58, 80) = 0.9608 cos(58, 79) = 0.9104 cos(58, 78) = 0.9814 cos(58, 77) = 0.9608 cos(58, 76) = 0.9058 cos(58, 75) = 0.9058 cos(58, 74) = 0.9608 cos(58, 73) = 0.9421 cos(58, 72) = 0.9608 cos(58, 71) = 0.9152 cos(58, 70) = 0.8544 cos(58, 69) = 0.9152 cos(58, 68) = 0.9152 cos(58, 67) = 0.9707 cos(58, 66) = 0.9707 cos(58, 65) = 0.9814 cos(58, 64) = 0.9707 cos(58, 63) = 0.9833 cos(58, 62) = 0.9814 cos(58, 61) = 0.9115 cos(58, 60) = 0.9608 cos(58, 59) = 0.9421 
cos(59, 80) = 0.9806 cos(59, 79) = 0.9813 cos(59, 78) = 0.9349 cos(59, 77) = 0.9806 cos(59, 76) = 0.9245 cos(59, 75) = 0.9245 cos(59, 74) = 0.9806 cos(59, 73) = 1.0000 cos(59, 72) = 0.9806 cos(59, 71) = 0.9608 cos(59, 70) = 0.8086 cos(59, 69) = 0.9608 cos(59, 68) = 0.9608 cos(59, 67) = 0.9436 cos(59, 66) = 0.9436 cos(59, 65) = 0.9349 cos(59, 64) = 0.9436 cos(59, 63) = 0.9813 cos(59, 62) = 0.9349 cos(59, 61) = 0.9096 cos(59, 60) = 0.9806 
cos(60, 80) = 1.0000 cos(60, 79) = 0.9855 cos(60, 78) = 0.9364 cos(60, 77) = 1.0000 cos(60, 76) = 0.9428 cos(60, 75) = 0.9428 cos(60, 74) = 1.0000 cos(60, 73) = 0.9806 cos(60, 72) = 1.0000 cos(60, 71) = 0.9526 cos(60, 70) = 0.8893 cos(60, 69) = 0.9526 cos(60, 68) = 0.9526 cos(60, 67) = 0.9623 cos(60, 66) = 0.9623 cos(60, 65) = 0.9364 cos(60, 64) = 0.9623 cos(60, 63) = 0.9855 cos(60, 62) = 0.9364 cos(60, 61) = 0.9487 
cos(61, 80) = 0.9487 cos(61, 79) = 0.9110 cos(61, 78) = 0.9152 cos(61, 77) = 0.9487 cos(61, 76) = 0.9690 cos(61, 75) = 0.9690 cos(61, 74) = 0.9487 cos(61, 73) = 0.9096 cos(61, 72) = 0.9487 cos(61, 71) = 0.9467 cos(61, 70) = 0.9459 cos(61, 69) = 0.9467 cos(61, 68) = 0.9467 cos(61, 67) = 0.9737 cos(61, 66) = 0.9737 cos(61, 65) = 0.9152 cos(61, 64) = 0.9737 cos(61, 63) = 0.9110 cos(61, 62) = 0.9152 
cos(62, 80) = 0.9364 cos(62, 79) = 0.8906 cos(62, 78) = 1.0000 cos(62, 77) = 0.9364 cos(62, 76) = 0.9029 cos(62, 75) = 0.9029 cos(62, 74) = 0.9364 cos(62, 73) = 0.9349 cos(62, 72) = 0.9364 cos(62, 71) = 0.9036 cos(62, 70) = 0.8052 cos(62, 69) = 0.9036 cos(62, 68) = 0.9036 cos(62, 67) = 0.9829 cos(62, 66) = 0.9829 cos(62, 65) = 1.0000 cos(62, 64) = 0.9829 cos(62, 63) = 0.9680 
cos(63, 80) = 0.9855 cos(63, 79) = 0.9655 cos(63, 78) = 0.9680 cos(63, 77) = 0.9855 cos(63, 76) = 0.9113 cos(63, 75) = 0.9113 cos(63, 74) = 0.9855 cos(63, 73) = 0.9813 cos(63, 72) = 0.9855 cos(63, 71) = 0.9285 cos(63, 70) = 0.8274 cos(63, 69) = 0.9285 cos(63, 68) = 0.9285 cos(63, 67) = 0.9629 cos(63, 66) = 0.9629 cos(63, 65) = 0.9680 cos(63, 64) = 0.9629 
cos(64, 80) = 0.9623 cos(64, 79) = 0.9191 cos(64, 78) = 0.9829 cos(64, 77) = 0.9623 cos(64, 76) = 0.9526 cos(64, 75) = 0.9526 cos(64, 74) = 0.9623 cos(64, 73) = 0.9436 cos(64, 72) = 0.9623 cos(64, 71) = 0.9428 cos(64, 70) = 0.8868 cos(64, 69) = 0.9428 cos(64, 68) = 0.9428 cos(64, 67) = 1.0000 cos(64, 66) = 1.0000 cos(64, 65) = 0.9829 
cos(65, 80) = 0.9364 cos(65, 79) = 0.8906 cos(65, 78) = 1.0000 cos(65, 77) = 0.9364 cos(65, 76) = 0.9029 cos(65, 75) = 0.9029 cos(65, 74) = 0.9364 cos(65, 73) = 0.9349 cos(65, 72) = 0.9364 cos(65, 71) = 0.9036 cos(65, 70) = 0.8052 cos(65, 69) = 0.9036 cos(65, 68) = 0.9036 cos(65, 67) = 0.9829 cos(65, 66) = 0.9829 
cos(66, 80) = 0.9623 cos(66, 79) = 0.9191 cos(66, 78) = 0.9829 cos(66, 77) = 0.9623 cos(66, 76) = 0.9526 cos(66, 75) = 0.9526 cos(66, 74) = 0.9623 cos(66, 73) = 0.9436 cos(66, 72) = 0.9623 cos(66, 71) = 0.9428 cos(66, 70) = 0.8868 cos(66, 69) = 0.9428 cos(66, 68) = 0.9428 cos(66, 67) = 1.0000 
cos(67, 80) = 0.9623 cos(67, 79) = 0.9191 cos(67, 78) = 0.9829 cos(67, 77) = 0.9623 cos(67, 76) = 0.9526 cos(67, 75) = 0.9526 cos(67, 74) = 0.9623 cos(67, 73) = 0.9436 cos(67, 72) = 0.9623 cos(67, 71) = 0.9428 cos(67, 70) = 0.8868 cos(67, 69) = 0.9428 cos(67, 68) = 0.9428 
cos(68, 80) = 0.9526 cos(68, 79) = 0.9285 cos(68, 78) = 0.9036 cos(68, 77) = 0.9526 cos(68, 76) = 0.9623 cos(68, 75) = 0.9623 cos(68, 74) = 0.9526 cos(68, 73) = 0.9608 cos(68, 72) = 0.9526 cos(68, 71) = 1.0000 cos(68, 70) = 0.8911 cos(68, 69) = 1.0000 
cos(69, 80) = 0.9526 cos(69, 79) = 0.9285 cos(69, 78) = 0.9036 cos(69, 77) = 0.9526 cos(69, 76) = 0.9623 cos(69, 75) = 0.9623 cos(69, 74) = 0.9526 cos(69, 73) = 0.9608 cos(69, 72) = 0.9526 cos(69, 71) = 1.0000 cos(69, 70) = 0.8911 
cos(70, 80) = 0.8893 cos(70, 79) = 0.8274 cos(70, 78) = 0.8052 cos(70, 77) = 0.8893 cos(70, 76) = 0.9147 cos(70, 75) = 0.9147 cos(70, 74) = 0.8893 cos(70, 73) = 0.8086 cos(70, 72) = 0.8893 cos(70, 71) = 0.8911 
cos(71, 80) = 0.9526 cos(71, 79) = 0.9285 cos(71, 78) = 0.9036 cos(71, 77) = 0.9526 cos(71, 76) = 0.9623 cos(71, 75) = 0.9623 cos(71, 74) = 0.9526 cos(71, 73) = 0.9608 cos(71, 72) = 0.9526 
cos(72, 80) = 1.0000 cos(72, 79) = 0.9855 cos(72, 78) = 0.9364 cos(72, 77) = 1.0000 cos(72, 76) = 0.9428 cos(72, 75) = 0.9428 cos(72, 74) = 1.0000 cos(72, 73) = 0.9806 
cos(73, 80) = 0.9806 cos(73, 79) = 0.9813 cos(73, 78) = 0.9349 cos(73, 77) = 0.9806 cos(73, 76) = 0.9245 cos(73, 75) = 0.9245 cos(73, 74) = 0.9806 
cos(74, 80) = 1.0000 cos(74, 79) = 0.9855 cos(74, 78) = 0.9364 cos(74, 77) = 1.0000 cos(74, 76) = 0.9428 cos(74, 75) = 0.9428 
cos(75, 80) = 0.9428 cos(75, 79) = 0.9113 cos(75, 78) = 0.9029 cos(75, 77) = 0.9428 cos(75, 76) = 1.0000 
cos(76, 80) = 0.9428 cos(76, 79) = 0.9113 cos(76, 78) = 0.9029 cos(76, 77) = 0.9428 
cos(77, 80) = 1.0000 cos(77, 79) = 0.9855 cos(77, 78) = 0.9364 
cos(78, 80) = 0.9364 cos(78, 79) = 0.8906 
cos(79, 80) = 0.9855 



--- components = 2
--- model = KMeans(n_clusters=2, random_state=42)
--- result = [0 1 0 0 0 1 1 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 1 0 0 1 0 0 1 1 1 1 1 1
 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 1 1 1 0 1 0 0
 1 1 1 0 0 0 1]
1-1-2-2-2-2	0	alá
2-1-2-2-1-1	1	alapján
2-2-2-2-2-2	0	alatt
2-2-2-2-2-2	0	alól
2-1-2-2-2-2	0	által
2-1-1-2-1-1	1	alul
1-1-1-1-1-1	1	át
4-1-2-2-1-1	1	belül
2-1-2-2-1-3	0	céljából
1-1-1-1-1-1	1	együtt
1-1-2-2-2-2	0	elé
2-2-2-2-2-2	0	ellen
2-1-2-2-1-3	0	ellenére
2-2-2-2-2-2	0	elől
2-2-2-2-2-2	0	előtt
2-1-2-2-1-3	0	esetén
2-2-2-2-2-2	0	felé
2-2-2-2-2-2	0	felől
2-1-1-1-1-1	1	felül
2-1-2-2-1-1	1	fogva
2-2-2-2-2-2	0	fölé
2-2-2-2-2-2	0	fölött
2-1-2-2-1-2	1	fölül
2-1-2-4-1-3	0	folytán
2-2-2-3-3-3	0	gyanánt
1-1-1-2-1-1	1	hasonlóan
2-2-2-2-2-2	0	helyett
2-2-2-3-3-3	0	hosszat
1-1-1-4-1-1	1	innen
2-2-2-2-2-2	0	iránt
2-2-2-3-3-3	0	ízben
2-1-1-2-1-2	1	javára
2-1-1-2-1-2	1	kedvéért
2-1-1-2-1-1	1	képest
1-1-1-1-1-1	1	keresztül
1-1-2-2-1-1	1	kezdve
1-1-1-2-1-1	1	kivéve
1-1-1-2-1-1	1	kívül
2-1-1-2-1-1	1	kívülre
2-1-2-2-1-3	0	kívülről
2-2-2-2-2-2	0	köré
2-2-2-2-2-4	0	körül
2-1-2-2-1-3	0	következtében
2-2-2-2-2-3	0	közben
2-2-2-2-2-2	0	közé
1-1-1-1-1-1	1	közel
2-2-2-2-2-2	0	között
2-2-2-2-2-2	0	közül
2-2-2-3-3-3	0	létére
2-2-2-2-2-2	0	mellé
2-2-2-2-2-2	0	mellett
2-2-2-2-2-2	0	mellől
2-2-2-2-2-2	0	miatt
2-2-2-3-1-3	0	módjára
2-2-2-3-3-3	0	módra
2-2-2-2-2-2	0	mögé
2-2-2-2-2-2	0	mögött
2-2-2-2-2-2	0	mögül
2-2-2-2-1-3	0	múltán
2-2-2-3-3-3	0	múlva
2-2-2-2-2-2	0	nélkül
2-1-2-2-1-1	1	nézve
2-1-2-2-1-3	0	nyomán
2-2-2-2-2-3	0	óta
2-1-2-2-1-2	1	részére
2-1-2-2-1-3	0	révén
2-1-2-2-1-2	1	során
2-1-2-2-1-2	1	számára
1-1-1-2-1-1	1	szembe
1-1-1-2-1-1	1	szemben
5-5-5-5-1-1	0	szemből
1-1-1-2-1-1	1	szemközt
2-2-2-2-2-2	0	szerint
2-2-2-3-3-3	0	tájban/tájt
1-1-1-1-1-1	1	túl
2-1-1-2-1-1	1	túlra
2-1-1-2-1-1	1	túlról
2-2-2-2-2-2	0	után
2-1-2-2-1-3	0	útján
2-2-2-2-3-2	0	végett
1-1-1-1-1-1	1	végig
--- model = GaussianMixture(n_components=2, random_state=42)
--- result = [0 1 0 0 0 1 1 1 1 1 0 0 1 0 0 1 0 0 1 1 0 0 1 1 0 1 0 0 1 0 0 1 1 1 1 1 1
 1 1 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 1 1 1 0 1 0 0
 1 1 1 0 1 0 1]
1-1-2-2-2-2	0	alá
2-1-2-2-1-1	1	alapján
2-2-2-2-2-2	0	alatt
2-2-2-2-2-2	0	alól
2-1-2-2-2-2	0	által
2-1-1-2-1-1	1	alul
1-1-1-1-1-1	1	át
4-1-2-2-1-1	1	belül
2-1-2-2-1-3	1	céljából
1-1-1-1-1-1	1	együtt
1-1-2-2-2-2	0	elé
2-2-2-2-2-2	0	ellen
2-1-2-2-1-3	1	ellenére
2-2-2-2-2-2	0	elől
2-2-2-2-2-2	0	előtt
2-1-2-2-1-3	1	esetén
2-2-2-2-2-2	0	felé
2-2-2-2-2-2	0	felől
2-1-1-1-1-1	1	felül
2-1-2-2-1-1	1	fogva
2-2-2-2-2-2	0	fölé
2-2-2-2-2-2	0	fölött
2-1-2-2-1-2	1	fölül
2-1-2-4-1-3	1	folytán
2-2-2-3-3-3	0	gyanánt
1-1-1-2-1-1	1	hasonlóan
2-2-2-2-2-2	0	helyett
2-2-2-3-3-3	0	hosszat
1-1-1-4-1-1	1	innen
2-2-2-2-2-2	0	iránt
2-2-2-3-3-3	0	ízben
2-1-1-2-1-2	1	javára
2-1-1-2-1-2	1	kedvéért
2-1-1-2-1-1	1	képest
1-1-1-1-1-1	1	keresztül
1-1-2-2-1-1	1	kezdve
1-1-1-2-1-1	1	kivéve
1-1-1-2-1-1	1	kívül
2-1-1-2-1-1	1	kívülre
2-1-2-2-1-3	1	kívülről
2-2-2-2-2-2	0	köré
2-2-2-2-2-4	0	körül
2-1-2-2-1-3	1	következtében
2-2-2-2-2-3	0	közben
2-2-2-2-2-2	0	közé
1-1-1-1-1-1	1	közel
2-2-2-2-2-2	0	között
2-2-2-2-2-2	0	közül
2-2-2-3-3-3	0	létére
2-2-2-2-2-2	0	mellé
2-2-2-2-2-2	0	mellett
2-2-2-2-2-2	0	mellől
2-2-2-2-2-2	0	miatt
2-2-2-3-1-3	0	módjára
2-2-2-3-3-3	0	módra
2-2-2-2-2-2	0	mögé
2-2-2-2-2-2	0	mögött
2-2-2-2-2-2	0	mögül
2-2-2-2-1-3	0	múltán
2-2-2-3-3-3	0	múlva
2-2-2-2-2-2	0	nélkül
2-1-2-2-1-1	1	nézve
2-1-2-2-1-3	1	nyomán
2-2-2-2-2-3	0	óta
2-1-2-2-1-2	1	részére
2-1-2-2-1-3	1	révén
2-1-2-2-1-2	1	során
2-1-2-2-1-2	1	számára
1-1-1-2-1-1	1	szembe
1-1-1-2-1-1	1	szemben
5-5-5-5-1-1	0	szemből
1-1-1-2-1-1	1	szemközt
2-2-2-2-2-2	0	szerint
2-2-2-3-3-3	0	tájban/tájt
1-1-1-1-1-1	1	túl
2-1-1-2-1-1	1	túlra
2-1-1-2-1-1	1	túlról
2-2-2-2-2-2	0	után
2-1-2-2-1-3	1	útján
2-2-2-2-3-2	0	végett
1-1-1-1-1-1	1	végig

--- components = 3
--- model = KMeans(n_clusters=3, random_state=42)
--- result = [0 2 0 0 0 2 2 2 0 2 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 2 0 0 2 0 0 2 2 2 2 2 2
 2 2 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 2 2 1 2 0 0
 2 2 2 0 0 0 2]
1-1-2-2-2-2	0	alá
2-1-2-2-1-1	2	alapján
2-2-2-2-2-2	0	alatt
2-2-2-2-2-2	0	alól
2-1-2-2-2-2	0	által
2-1-1-2-1-1	2	alul
1-1-1-1-1-1	2	át
4-1-2-2-1-1	2	belül
2-1-2-2-1-3	0	céljából
1-1-1-1-1-1	2	együtt
1-1-2-2-2-2	0	elé
2-2-2-2-2-2	0	ellen
2-1-2-2-1-3	0	ellenére
2-2-2-2-2-2	0	elől
2-2-2-2-2-2	0	előtt
2-1-2-2-1-3	0	esetén
2-2-2-2-2-2	0	felé
2-2-2-2-2-2	0	felől
2-1-1-1-1-1	2	felül
2-1-2-2-1-1	2	fogva
2-2-2-2-2-2	0	fölé
2-2-2-2-2-2	0	fölött
2-1-2-2-1-2	0	fölül
2-1-2-4-1-3	0	folytán
2-2-2-3-3-3	0	gyanánt
1-1-1-2-1-1	2	hasonlóan
2-2-2-2-2-2	0	helyett
2-2-2-3-3-3	0	hosszat
1-1-1-4-1-1	2	innen
2-2-2-2-2-2	0	iránt
2-2-2-3-3-3	0	ízben
2-1-1-2-1-2	2	javára
2-1-1-2-1-2	2	kedvéért
2-1-1-2-1-1	2	képest
1-1-1-1-1-1	2	keresztül
1-1-2-2-1-1	2	kezdve
1-1-1-2-1-1	2	kivéve
1-1-1-2-1-1	2	kívül
2-1-1-2-1-1	2	kívülre
2-1-2-2-1-3	0	kívülről
2-2-2-2-2-2	0	köré
2-2-2-2-2-4	0	körül
2-1-2-2-1-3	0	következtében
2-2-2-2-2-3	0	közben
2-2-2-2-2-2	0	közé
1-1-1-1-1-1	2	közel
2-2-2-2-2-2	0	között
2-2-2-2-2-2	0	közül
2-2-2-3-3-3	0	létére
2-2-2-2-2-2	0	mellé
2-2-2-2-2-2	0	mellett
2-2-2-2-2-2	0	mellől
2-2-2-2-2-2	0	miatt
2-2-2-3-1-3	0	módjára
2-2-2-3-3-3	0	módra
2-2-2-2-2-2	0	mögé
2-2-2-2-2-2	0	mögött
2-2-2-2-2-2	0	mögül
2-2-2-2-1-3	0	múltán
2-2-2-3-3-3	0	múlva
2-2-2-2-2-2	0	nélkül
2-1-2-2-1-1	2	nézve
2-1-2-2-1-3	0	nyomán
2-2-2-2-2-3	0	óta
2-1-2-2-1-2	0	részére
2-1-2-2-1-3	0	révén
2-1-2-2-1-2	0	során
2-1-2-2-1-2	0	számára
1-1-1-2-1-1	2	szembe
1-1-1-2-1-1	2	szemben
5-5-5-5-1-1	1	szemből
1-1-1-2-1-1	2	szemközt
2-2-2-2-2-2	0	szerint
2-2-2-3-3-3	0	tájban/tájt
1-1-1-1-1-1	2	túl
2-1-1-2-1-1	2	túlra
2-1-1-2-1-1	2	túlról
2-2-2-2-2-2	0	után
2-1-2-2-1-3	0	útján
2-2-2-2-3-2	0	végett
1-1-1-1-1-1	2	végig
--- model = GaussianMixture(n_components=3, random_state=42)
--- result = [1 2 1 1 1 1 1 1 2 1 1 1 2 1 1 2 1 1 1 2 1 1 2 2 0 1 1 0 1 1 0 1 1 1 1 1 1
 1 1 2 1 0 2 0 1 1 1 1 0 1 1 1 1 2 0 1 1 1 2 0 1 2 2 0 2 2 2 2 1 1 0 1 1 0
 1 1 1 1 2 0 1]
1-1-2-2-2-2	1	alá
2-1-2-2-1-1	2	alapján
2-2-2-2-2-2	1	alatt
2-2-2-2-2-2	1	alól
2-1-2-2-2-2	1	által
2-1-1-2-1-1	1	alul
1-1-1-1-1-1	1	át
4-1-2-2-1-1	1	belül
2-1-2-2-1-3	2	céljából
1-1-1-1-1-1	1	együtt
1-1-2-2-2-2	1	elé
2-2-2-2-2-2	1	ellen
2-1-2-2-1-3	2	ellenére
2-2-2-2-2-2	1	elől
2-2-2-2-2-2	1	előtt
2-1-2-2-1-3	2	esetén
2-2-2-2-2-2	1	felé
2-2-2-2-2-2	1	felől
2-1-1-1-1-1	1	felül
2-1-2-2-1-1	2	fogva
2-2-2-2-2-2	1	fölé
2-2-2-2-2-2	1	fölött
2-1-2-2-1-2	2	fölül
2-1-2-4-1-3	2	folytán
2-2-2-3-3-3	0	gyanánt
1-1-1-2-1-1	1	hasonlóan
2-2-2-2-2-2	1	helyett
2-2-2-3-3-3	0	hosszat
1-1-1-4-1-1	1	innen
2-2-2-2-2-2	1	iránt
2-2-2-3-3-3	0	ízben
2-1-1-2-1-2	1	javára
2-1-1-2-1-2	1	kedvéért
2-1-1-2-1-1	1	képest
1-1-1-1-1-1	1	keresztül
1-1-2-2-1-1	1	kezdve
1-1-1-2-1-1	1	kivéve
1-1-1-2-1-1	1	kívül
2-1-1-2-1-1	1	kívülre
2-1-2-2-1-3	2	kívülről
2-2-2-2-2-2	1	köré
2-2-2-2-2-4	0	körül
2-1-2-2-1-3	2	következtében
2-2-2-2-2-3	0	közben
2-2-2-2-2-2	1	közé
1-1-1-1-1-1	1	közel
2-2-2-2-2-2	1	között
2-2-2-2-2-2	1	közül
2-2-2-3-3-3	0	létére
2-2-2-2-2-2	1	mellé
2-2-2-2-2-2	1	mellett
2-2-2-2-2-2	1	mellől
2-2-2-2-2-2	1	miatt
2-2-2-3-1-3	2	módjára
2-2-2-3-3-3	0	módra
2-2-2-2-2-2	1	mögé
2-2-2-2-2-2	1	mögött
2-2-2-2-2-2	1	mögül
2-2-2-2-1-3	2	múltán
2-2-2-3-3-3	0	múlva
2-2-2-2-2-2	1	nélkül
2-1-2-2-1-1	2	nézve
2-1-2-2-1-3	2	nyomán
2-2-2-2-2-3	0	óta
2-1-2-2-1-2	2	részére
2-1-2-2-1-3	2	révén
2-1-2-2-1-2	2	során
2-1-2-2-1-2	2	számára
1-1-1-2-1-1	1	szembe
1-1-1-2-1-1	1	szemben
5-5-5-5-1-1	0	szemből
1-1-1-2-1-1	1	szemközt
2-2-2-2-2-2	1	szerint
2-2-2-3-3-3	0	tájban/tájt
1-1-1-1-1-1	1	túl
2-1-1-2-1-1	1	túlra
2-1-1-2-1-1	1	túlról
2-2-2-2-2-2	1	után
2-1-2-2-1-3	2	útján
2-2-2-2-3-2	0	végett
1-1-1-1-1-1	1	végig

--- components = 4
--- model = KMeans(n_clusters=4, random_state=42)
--- result = [1 3 1 1 1 3 3 0 0 3 1 1 0 1 1 0 1 1 3 3 1 1 0 0 1 3 1 1 3 1 1 0 0 3 3 3 3
 3 3 0 1 1 0 1 1 3 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 3 0 1 0 0 0 0 3 3 2 3 1 1
 3 3 3 1 0 1 3]
1-1-2-2-2-2	1	alá
2-1-2-2-1-1	3	alapján
2-2-2-2-2-2	1	alatt
2-2-2-2-2-2	1	alól
2-1-2-2-2-2	1	által
2-1-1-2-1-1	3	alul
1-1-1-1-1-1	3	át
4-1-2-2-1-1	0	belül
2-1-2-2-1-3	0	céljából
1-1-1-1-1-1	3	együtt
1-1-2-2-2-2	1	elé
2-2-2-2-2-2	1	ellen
2-1-2-2-1-3	0	ellenére
2-2-2-2-2-2	1	elől
2-2-2-2-2-2	1	előtt
2-1-2-2-1-3	0	esetén
2-2-2-2-2-2	1	felé
2-2-2-2-2-2	1	felől
2-1-1-1-1-1	3	felül
2-1-2-2-1-1	3	fogva
2-2-2-2-2-2	1	fölé
2-2-2-2-2-2	1	fölött
2-1-2-2-1-2	0	fölül
2-1-2-4-1-3	0	folytán
2-2-2-3-3-3	1	gyanánt
1-1-1-2-1-1	3	hasonlóan
2-2-2-2-2-2	1	helyett
2-2-2-3-3-3	1	hosszat
1-1-1-4-1-1	3	innen
2-2-2-2-2-2	1	iránt
2-2-2-3-3-3	1	ízben
2-1-1-2-1-2	0	javára
2-1-1-2-1-2	0	kedvéért
2-1-1-2-1-1	3	képest
1-1-1-1-1-1	3	keresztül
1-1-2-2-1-1	3	kezdve
1-1-1-2-1-1	3	kivéve
1-1-1-2-1-1	3	kívül
2-1-1-2-1-1	3	kívülre
2-1-2-2-1-3	0	kívülről
2-2-2-2-2-2	1	köré
2-2-2-2-2-4	1	körül
2-1-2-2-1-3	0	következtében
2-2-2-2-2-3	1	közben
2-2-2-2-2-2	1	közé
1-1-1-1-1-1	3	közel
2-2-2-2-2-2	1	között
2-2-2-2-2-2	1	közül
2-2-2-3-3-3	1	létére
2-2-2-2-2-2	1	mellé
2-2-2-2-2-2	1	mellett
2-2-2-2-2-2	1	mellől
2-2-2-2-2-2	1	miatt
2-2-2-3-1-3	0	módjára
2-2-2-3-3-3	1	módra
2-2-2-2-2-2	1	mögé
2-2-2-2-2-2	1	mögött
2-2-2-2-2-2	1	mögül
2-2-2-2-1-3	0	múltán
2-2-2-3-3-3	1	múlva
2-2-2-2-2-2	1	nélkül
2-1-2-2-1-1	3	nézve
